Climate,Climate,Suncor Énergie Inc.,Suncor Energy Inc.,5215,2015-01-27
Climate,Climat,Équiterre,null,269143,2016-12-09
Climate,Climate,null,GENERAL ELECTRIC CANADA,4978,2016-12-22
Climate,Climate,La Chambre de commerce du Canada,Canadian Chamber of Commerce,15787,2016-12-14
Climate,Climate,null,ENMAX Corporation,15758,2016-12-01
Climate,Climate,null,CircuitMeter,358378,2017-01-06
Climate,Climate,null,PEMBINA INSTITUTE,4669,2016-12-05
Climate,Climate,Association nucléaire canadienne,Canadian Nuclear Association,5004,2016-12-13
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2016-12-13
Climate,Climate,Le Fonds Atmosphérique,The Atmospheric Fund,358099,2016-12-13
Climate,Climate,Le Fonds Atmosphérique,The Atmospheric Fund,358099,2016-12-22
Climate,Climate,null,Repsol Oil & Gas Canada Inc.,16086,2016-12-14
Climate,Climate,null,Teck Resources Limited,270204,2016-12-02
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-01-08
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-01-09
Climate,Climate,null,Energy Storage Canada,358175,2017-01-19
Climate,Climate,null,S2E Technologies Inc.,359103,2017-01-23
Climate,Climate,null,S2E Technologies Inc.,359103,2017-01-23
Climate,Climate,null,S2E Technologies Inc.,359103,2017-01-23
Climate,Climate,null,S2E Technologies Inc.,359103,2017-01-23
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-30
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-30
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-30
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-31
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-31
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-31
Climate,Climat,null,"Canadian Solar (USA), Inc.",358994,2017-01-31
Climate,Climate,null,CircuitMeter,358378,2017-02-02
Climate,Climat,Équiterre,null,269143,2017-01-31
Climate,Climate,Le Fonds Atmosphérique,The Atmospheric Fund,358099,2017-01-12
Climate,Climat,Groupe PureSphera inc.,null,358816,2017-02-14
Climate,Climate,Bureau D'Assurance du Canada,Insurance Bureau of Canada,357265,2017-01-06
Climate,Climate,Bureau D'Assurance du Canada,Insurance Bureau of Canada,357265,2017-01-27
Climate,Climate,Bureau D'Assurance du Canada,Insurance Bureau of Canada,357265,2017-01-30
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-01-27
Climate,Climate,null,Teck Resources Limited,270204,2017-01-31
Climate,Climate,La Chambre de commerce du Canada,Canadian Chamber of Commerce,15787,2017-02-28
Climate,Climate,null,The Canadian Geothermal Energy Association (CanGEA),358383,2017-02-27
Climate,Climate,null,EcoJustice,359259,2017-02-23
Climate,Climate,null,Canadian Solar Industries Association,359393,2017-03-06
Climate,Climate,null,CircuitMeter,358378,2017-03-06
Climate,Climat,Équiterre,null,269143,2017-02-06
Climate,Climat,Équiterre,null,269143,2017-02-24
Climate,Climat,Équiterre,null,269143,2017-02-06
Climate,Climat,Équiterre,null,269143,2017-02-06
Climate,Climat,Équiterre,null,269143,2017-02-06
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-02-28
Climate,Climate,null,Canadian Canola Growers Association,358233,2017-02-16
Climate,Climate,Le Fonds Atmosphérique,The Atmospheric Fund,358099,2017-02-01
Climate,Climate,Le Fonds Atmosphérique,The Atmospheric Fund,358099,2017-02-22
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-02-02
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-02-08
Climate,Climate,null,Council of Canadian Innovators,357757,2017-02-15
Climate,Climate,null,ENMAX Corporation,15758,2017-02-24
Climate,Climate,La Chambre de commerce du Canada,Canadian Chamber of Commerce,15787,2017-02-27
Climate,Climate,Suncor Énergie Inc.,Suncor Energy Inc.,5215,2017-02-15
Climate,Climate,A L'action,LeadNow Society,318765,2016-11-23
Climate,Climate,null,ALUS Canada,357540,2017-04-06
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-04-04
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-04-04
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-03-31
Climate,Climate,Association Canadienne des Producteurs Pétroliers,Canadian Association of Petroleum Producers,226641,2017-03-08
Climate,Climate,null,Teck Resources Limited,270204,2017-03-23
Climate,Climate,null,Teck Resources Limited,270204,2017-03-24
Climate,Climate,null,Teck Resources Limited,270204,2017-03-24
Climate,Climate,null,Council of Canadian Innovators,357757,2017-03-10
Climate,Climate,null,Council of Canadian Innovators,357757,2017-03-15
Climate,Climate,null,Council of Canadian Innovators,357757,2017-03-21
Climate,Climate,null,Council of Canadian Innovators,357757,2017-03-24
Climate,Climat,Corporation Rain Tree,Raintree Corporation,359554,2017-03-30
Climate,Climat,Corporation Rain Tree,Raintree Corporation,359554,2017-03-30
Climate,Climat,Corporation Rain Tree,Raintree Corporation,359554,2017-03-30
Climate,Climat,Corporation Rain Tree,Raintree Corporation,359554,2017-03-30
Climate,Climat,Corporation Rain Tree,Raintree Corporation,359554,2017-03-31
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-04-24
Climate,Climate,null,Loblaw Companies Limited,278084,2017-04-21
Climate,Climat,Équiterre,null,269143,2017-04-03
Climate,Climat,Équiterre,null,269143,2017-04-07
Climate,Climat,Équiterre,null,269143,2017-04-18
Climate,Climate,null,NextEra Canada Development LP,355387,2017-04-06
Climate,Climate,null,NextEra Canada Development LP,355387,2017-04-06
Climate,Climate,Groupe Co-operators limitée,The Co-operators Group Ltd.,5997,2017-04-04
Climate,Climate,null,H2GO Canada Inc.,359868,2017-04-27
Climate,Climate,null,H2GO Canada Inc.,359868,2017-04-27
Climate,Climate,null,H2GO Canada Inc.,359868,2017-04-27
Climate,Climate,null,H2GO Canada Inc.,359869,2017-04-27
Climate,Climate,null,H2GO Canada Inc.,359869,2017-04-27
Climate,Climate,null,H2GO Canada Inc.,359869,2017-04-27
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-04-12
Climate,Climate,null,PEMBINA INSTITUTE,4669,2017-04-24
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-17
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-17
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-17
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-17
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-17
Climate,Climate,null,Natural Resources Defense Council,357113,2017-04-25
Climate,Climate,null,ConocoPhillips Canada Resources Corp.,225001,2017-05-29
Climate,Climate,Association des fabricants d'appareils électroménagers Canada,Association of Home Appliance Manufacturers Canada,360006,2017-04-13
Climate,Climate,Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,359798,2017-05-17
Climate,Climate,Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,359798,2017-05-17
Climate,Climate,Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,359798,2017-05-18
Climate,Climate,Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,359798,2017-05-18
Climate,Climate,Association canadienne de L'énergie éolienne,Canadian Wind Energy Association,359798,2017-05-17
Climate,Climate,null,MaRS Discovery District,359144,2017-05-25
Climate,Climate,null,MaRS Discovery District,359144,2017-05-25
Climate,Climat,Équiterre,null,269143,2017-05-17
Climate,Climate,null,North Atlantic Refinery Ltd.,359865,2017-05-30
Climate,Climate,null,North Atlantic Refinery Ltd.,359865,2017-05-30
Climate,Climate,null,NextEra Canada Development LP,355387,2017-05-01
Climate,Climate,null,ENMAX Corporation,15758,2017-05-29
Climate,Climate,null,ENMAX Corporation,15758,2017-05-29
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-24
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-05-24
Climate,Climate,null,"REPSOL, SA",357697,2017-05-09
Climate,Climate,Association canadienne des carburants,Canadian Fuels Association,15673,2017-05-18
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-05-18
Climate,Climate,null,Mosaic,357805,2017-05-25
Climate,Climate,null,Mosaic,357805,2017-05-24
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-05-04
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-05-09
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-06-05
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-06-16
Climate,Climat,Équiterre,null,269143,2017-06-06
Climate,Climat,Équiterre,null,269143,2017-06-08
Climate,Climat,Équiterre,null,269143,2017-06-14
Climate,Climate,null,NextEra Canada Development LP,355387,2017-06-26
Climate,Climate,null,NextEra Canada Development LP,355387,2017-06-26
Climate,Climate,null,Nova Scotia Power Incorporated,223484,2017-06-27
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-06-14
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-06-28
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-06-29
Climate,Climate,null,The International CCS Knowledge Centre,359884,2017-06-28
Climate,Climate,null,The International CCS Knowledge Centre,359884,2017-06-28
Climate,Climate,null,"Covanta Burnaby Renewable Energy, ULC",357516,2017-06-14
Climate,Climate,null,"Covanta Burnaby Renewable Energy, ULC",357516,2017-06-14
Climate,Climate,null,S2E Technologies Inc.,360030,2017-06-20
Climate,Climate,null,S2E Technologies Inc.,360030,2017-06-20
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-07-20
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-07-20
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-07-20
Climate,Climate,Toyota Canada Inc. (via Casacom),Toyota Canada Inc. (through Casacom),360071,2017-07-04
Climate,Climate,Toyota Canada Inc. (via Casacom),Toyota Canada Inc. (through Casacom),360071,2017-07-27
Climate,Climate,null,North Atlantic Refinery Ltd.,359865,2017-07-25
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-07-17
Climate,Climate,Suncor Énergie Inc.,Suncor Energy Inc.,5215,2017-07-11
Climate,Climate,Conseil du batiment durable au Canada,Canada Green Building Council,357556,2017-08-30
Climate,Climate,Association canadienne des carburants,Canadian Fuels Association,15673,2017-08-31
Climate,Climate,null,BUSINESS COUNCIL OF BRITISH COLUMBIA,16634,2017-08-24
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-08-28
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-08-30
Climate,Climat,Équiterre,null,269143,2017-08-02
Climate,Climat,Équiterre,null,269143,2017-08-02
Climate,Climate,Suncor Énergie Inc.,Suncor Energy Inc.,5215,2017-08-23
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-08-30
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-08-31
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-08-17
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-08-23
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-09-12
Climate,Climate,null,Sustainable Waterloo Region,359303,2017-09-12
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-09-26
Climate,Climate,null,Federated Co-operatives Limited,360549,2017-09-26
Climate,Climate,null,North Atlantic Refinery Ltd.,359865,2017-09-20
Climate,Climate,null,North Atlantic Refinery Ltd.,359865,2017-09-21
Climate,Climat,Équiterre,null,269143,2017-09-21
Climate,Climat,Équiterre,null,269143,2017-09-26
Climate,Climate,null,BUSINESS COUNCIL OF BRITISH COLUMBIA,16634,2017-09-28
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-10-11
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-10-05
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-09-28
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-10-06
Climate,Climate,null,AltaGas Ltd.,360352,2017-09-25
Climate,Climate,null,AltaGas Ltd.,360352,2017-09-26
Climate,Climate,null,AltaGas Ltd.,360352,2017-09-26
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-10-03
Climate,Climate,Citoyens pour une politique juste,Citizens for Public Justice,196,2017-10-17
Climate,Climate,null,Terra International (Canada) Inc.,319385,2017-10-02
Climate,Climate,Le Groupe Océan Inc.,Ocean Group Inc.,360892,2017-10-17
Climate,Climate,The Optical Society (OSA),The Optical Society (OSA),360921,2017-10-19
Climate,Climate,Association canadienne du ciment,Cement Association of Canada,333106,2017-10-17
Climate,Climate,Association canadienne du ciment,Cement Association of Canada,333106,2017-10-17
Climate,Climate,Association canadienne du ciment,Cement Association of Canada,333106,2017-10-17
Climate,Climate,Association canadienne du ciment,Cement Association of Canada,333106,2017-10-17
Climate,Climate,Association canadienne du ciment,Cement Association of Canada,333106,2017-10-18
Climate,Climate,Association des produits forestiers du Canada,Forest Products Association of Canada,136,2017-10-23
Climate,Climate,The Optical Society (OSA),The Optical Society (OSA),360942,2017-10-19
Climate,Climate,null,"Covanta Burnaby Renewable Energy, ULC",357516,2017-11-02
Climate,Climate,null,ConocoPhillips Canada Resources Corp.,225001,2017-10-10
Climate,Climate,null,Domtar Inc.,358646,2017-10-17
Climate,Climate,null,BHE Canada L.P.,359448,2017-10-05
Climate,Climate,null,MasonryWorx,357526,2017-10-17
Climate,Climate,null,MasonryWorx,357526,2017-10-17
Climate,Climate,null,MasonryWorx,357526,2017-10-18
Climate,Climate,null,MasonryWorx,357526,2017-10-18
Climate,Climate,null,Canadian Canola Growers Association,358233,2017-11-07
Climate,Climate,null,NextEra Canada Development LP,355387,2017-10-26
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-10-19
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-10-20
Climate,Climate,null,Samsung Renewable Energy Inc.,360320,2017-10-17
Climate,Climate,null,Agrisoma Biosciences Inc.,360796,2017-10-16
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-10-10
Climate,Climate,null,Nsolv Corporation,360900,2017-10-26
Climate,Climate,null,Nsolv Corporation,360900,2017-10-26
Climate,Climate,null,Nsolv Corporation,360900,2017-10-26
Climate,Climat,Équiterre,null,269143,2017-10-16
Climate,Climat,Équiterre,null,269143,2017-10-25
Climate,Climate,null,Nsolv Corporation,360833,2017-10-26
Climate,Climate,Mobilité Électrique Canada,Electric Mobility Canada,360416,2017-09-25
Climate,Climate,Mobilité Électrique Canada,Electric Mobility Canada,360416,2017-11-07
Climate,Climate,Mobilité Électrique Canada,Electric Mobility Canada,360416,2017-10-11
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-23
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-23
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-12
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-24
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-24
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-24
Climate,Climate,Lobby Climatique des Citoyens,Citizens' Climate Lobby Canada,360933,2017-10-23
Climate,Climate,L'association minière du Canada (AMC),The Mining Association of Canada (MAC),12699,2017-10-11
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-11-29
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-11-29
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-11-29
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-11-16
Climate,Climat,Équiterre,null,269143,2017-11-06
Climate,Climat,Équiterre,null,269143,2017-11-30
Climate,Climate,null,KRUGER INC.,4373,2017-12-12
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Canadian Natural Resources Limited,286266,2017-11-07
Climate,Climate,null,Mosaic,357805,2017-11-24
Climate,Climate,null,Rio Tinto Aluminium,220101,2017-11-01
Climate,Climate,null,Rio Tinto Aluminium,220101,2017-11-01
Climate,Climate,null,Federated Co-operatives Limited,360549,2017-12-01
Climate,Climate,Laboratoires Nucléaires Canadiens,Canadian Nuclear Laboratories,360579,2017-12-07
Climate,Climate,Suncor Énergie Inc.,Suncor Energy Inc.,5215,2017-12-12
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-12-05
Climate,Climate,null,Tesla Motors Canada ULC,359655,2017-12-08
Climate,Climate,null,"IATSE (International Alliance of Theatrical Stage Employees, Moving Picture Technicians, Artists and Allied Crafts of the United States, its Territories and Canada)",330086,2018-01-10
Climate,Climate,Conseil du bâtiment durable du Canada.,Canada Green Building Council,237921,2017-12-12
Climate,Climat,Équiterre,null,269143,2017-12-20
Climate,Climate,AIEST - Alliance Internationale des Employes de Scene et de Theatre,IATSE - International Alliance of Theatrical Stage Employees,273726,2018-01-10
Climate,Climate,null,EcoJustice,359259,2018-01-22
Climate,Climate,CONOCO PHILLIPS CANADA,CONOCO PHILLIPS CANADA,360919,2018-01-12
Climate,Climate,null,Federated Co-operatives Limited,360549,2018-01-09
Climate,Climate,null,Federated Co-operatives Limited,360549,2018-01-17
Climate,Climate,null,Federated Co-operatives Limited,360549,2018-01-19
Climate,Climate,null,Federated Co-operatives Limited,360549,2018-01-23
Climate,Climate,null,Sustainable Waterloo Region,359303,2018-01-30
